Frame 020: [-0.019982, -0.599783, -0.257025, -0.005222, -0.638513, -0.248077, -0.005746, -0.638220, -0.249711, -0.005359, -0.638195, -0.247619, -0.041200, -0.638470, -0.248513, -0.039141, -0.639202, -0.249172, -0.039840, -0.638173, -0.245122, 0.066659, -0.635287, -0.152546, -0.081379, -0.631755, -0.137195, 0.004466, -0.575092, -0.227867, -0.038937, -0.572739, -0.222511, 0.166080, -0.460751, -0.091338, -0.160915, -0.456145, -0.075853, 0.222328, -0.205793, -0.067011, -0.256783, -0.231707, -0.128227, 0.227291, -0.026246, -0.173458, -0.125187, -0.168270, -0.340708, 0.227052, 0.032197, -0.205901, -0.089724, -0.134983, -0.395458, 0.209349, 0.020179, -0.247516, -0.050670, -0.173647, -0.399533, 0.213690, -0.019692, -0.193222, -0.095148, -0.174345, -0.348482, 0.105199, -0.012614, -0.003754, -0.104517, 0.009261, 0.004168, 0.108188, 0.058652, -0.073008, -0.100203, 0.149808, -0.090280, 0.146229, 0.360872, 0.116525, -0.042809, 0.501504, 0.133922, 0.151046, 0.383229, 0.127821, -0.031485, 0.525218, 0.156722, 0.167066, 0.365574, -0.039384, -0.026677, 0.550938, -0.004892, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.125187, -0.168270, -0.340708, -0.096347, -0.189647, -0.349872, -0.073527, -0.198394, -0.362305, -0.054517, -0.216896, -0.380544, -0.041179, -0.235661, -0.397866, -0.051405, -0.172557, -0.380504, -0.036259, -0.171459, -0.377622, -0.023558, -0.176702, -0.359173, -0.015004, -0.183251, -0.336909, -0.052856, -0.157880, -0.376837, -0.037835, -0.159350, -0.366219, -0.028577, -0.167331, -0.340850, -0.017075, -0.170964, -0.317369, -0.054543, -0.146828, -0.371457, -0.045843, -0.151022, -0.355053, -0.034843, -0.154680, -0.331769, -0.025549, -0.158043, -0.310643, -0.064871, -0.143987, -0.356766, -0.055840, -0.145355, -0.347022, -0.049139, -0.148894, -0.327957, -0.042465, -0.152279, -0.316550]
Frame 021: [-0.019768, -0.599841, -0.256164, -0.004998, -0.638559, -0.247044, -0.005522, -0.638266, -0.248679, -0.005139, -0.638241, -0.246585, -0.040987, -0.638524, -0.247565, -0.038926, -0.639255, -0.248230, -0.039627, -0.638226, -0.244181, 0.066738, -0.635260, -0.151387, -0.081330, -0.631747, -0.136405, 0.004611, -0.575104, -0.226958, -0.038807, -0.572758, -0.221699, 0.166165, -0.460668, -0.090899, -0.160863, -0.456144, -0.075748, 0.222404, -0.205503, -0.066492, -0.257339, -0.232456, -0.128113, 0.228682, -0.025261, -0.171911, -0.125445, -0.169020, -0.339190, 0.229149, 0.033705, -0.204619, -0.089875, -0.135183, -0.393429, 0.211146, 0.021979, -0.246642, -0.050592, -0.174009, -0.397309, 0.215141, -0.018527, -0.191841, -0.095305, -0.175083, -0.346729, 0.105222, -0.012621, -0.003793, -0.104545, 0.009275, 0.004207, 0.108483, 0.058733, -0.074892, -0.100205, 0.148001, -0.092006, 0.146291, 0.361332, 0.115383, -0.042717, 0.501575, 0.131730, 0.151113, 0.383778, 0.126725, -0.031362, 0.525451, 0.154590, 0.167096, 0.366465, -0.039578, -0.026356, 0.550962, -0.006555, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.125445, -0.169020, -0.339190, -0.095887, -0.188937, -0.344404, -0.072606, -0.199719, -0.351450, -0.052769, -0.215259, -0.364296, -0.034003, -0.234314, -0.371904, -0.046968, -0.171920, -0.358729, -0.031429, -0.170036, -0.350217, -0.021255, -0.175179, -0.333963, -0.016430, -0.180783, -0.325298, -0.050127, -0.155229, -0.353942, -0.036622, -0.157964, -0.339310, -0.044554, -0.165913, -0.317803, -0.046081, -0.161534, -0.300019, -0.052274, -0.141198, -0.350711, -0.047673, -0.145775, -0.328528, -0.051962, -0.152929, -0.311668, -0.059168, -0.150606, -0.296650, -0.063974, -0.134435, -0.339129, -0.058923, -0.139269, -0.326034, -0.061426, -0.143610, -0.308503, -0.068098, -0.142863, -0.302464]
Frame 022: [-0.019328, -0.601194, -0.255574, -0.004486, -0.639707, -0.246182, -0.005007, -0.639414, -0.247799, -0.004638, -0.639395, -0.245700, -0.040453, -0.639608, -0.247109, -0.038387, -0.640325, -0.247795, -0.039094, -0.639291, -0.243743, 0.066546, -0.635610, -0.149819, -0.081501, -0.631918, -0.136346, 0.004667, -0.575982, -0.226094, -0.038759, -0.573575, -0.221285, 0.164808, -0.461061, -0.088200, -0.161448, -0.456172, -0.075782, 0.222449, -0.205956, -0.061799, -0.261430, -0.233541, -0.123541, 0.231744, -0.025495, -0.163635, -0.125443, -0.168983, -0.314310, 0.233005, 0.033466, -0.196913, -0.089278, -0.134442, -0.365785, 0.215766, 0.021668, -0.238418, -0.049097, -0.173891, -0.370605, 0.218645, -0.018831, -0.183246, -0.095139, -0.175093, -0.321627, 0.105243, -0.012625, -0.003811, -0.104571, 0.009305, 0.004199, 0.111123, 0.058347, -0.075752, -0.099812, 0.143696, -0.092411, 0.147850, 0.361575, 0.115694, -0.040762, 0.501687, 0.131728, 0.152937, 0.384011, 0.126990, -0.029019, 0.525938, 0.154605, 0.169800, 0.367298, -0.037110, -0.022873, 0.551078, -0.006437, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.125443, -0.168983, -0.314310, -0.095384, -0.192577, -0.319142, -0.071098, -0.204618, -0.324656, -0.047942, -0.221432, -0.335891, -0.027223, -0.238214, -0.345991, -0.043317, -0.178592, -0.332859, -0.024662, -0.177829, -0.325853, -0.017571, -0.181575, -0.309688, -0.019638, -0.185213, -0.299322, -0.044716, -0.158247, -0.329403, -0.027946, -0.162611, -0.316957, -0.034018, -0.171724, -0.297569, -0.035988, -0.167938, -0.282633, -0.047000, -0.141350, -0.327556, -0.038941, -0.148223, -0.309407, -0.043354, -0.156627, -0.291263, -0.050426, -0.154872, -0.277103, -0.059853, -0.134074, -0.318131, -0.052168, -0.140254, -0.306765, -0.054731, -0.146886, -0.290600, -0.060683, -0.145464, -0.284842]
Frame 023: [-0.019215, -0.605443, -0.255610, -0.004279, -0.643487, -0.246206, -0.004800, -0.643196, -0.247823, -0.004431, -0.643194, -0.245725, -0.040168, -0.643331, -0.247148, -0.038108, -0.644066, -0.247825, -0.038811, -0.643035, -0.243773, 0.066404, -0.636991, -0.149871, -0.081505, -0.633157, -0.136523, 0.004632, -0.579189, -0.226160, -0.038764, -0.576748, -0.221382, 0.163151, -0.461170, -0.088454, -0.162195, -0.456205, -0.076115, 0.221361, -0.205964, -0.061887, -0.267175, -0.233442, -0.116666, 0.229424, -0.025796, -0.163767, -0.124572, -0.168701, -0.293578, 0.229774, 0.032848, -0.196974, -0.085387, -0.133769, -0.341577, 0.212396, 0.020819, -0.238275, -0.044115, -0.173859, -0.346516, 0.216109, -0.019214, -0.183304, -0.093531, -0.175022, -0.300287, 0.105256, -0.012672, -0.003873, -0.104578, 0.009332, 0.004272, 0.111481, 0.054874, -0.075706, -0.098888, 0.140800, -0.092566, 0.149670, 0.358806, 0.117857, -0.039228, 0.501311, 0.131761, 0.154889, 0.381490, 0.129842, -0.027448, 0.525488, 0.154860, 0.172040, 0.361968, -0.035343, -0.022228, 0.549155, -0.005575, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.124572, -0.168701, -0.293578, -0.095492, -0.188028, -0.291116, -0.071220, -0.200346, -0.287505, -0.047315, -0.216915, -0.282135, -0.026366, -0.235846, -0.276320, -0.046130, -0.176038, -0.291326, -0.042959, -0.179684, -0.282555, -0.049268, -0.183502, -0.264480, -0.060205, -0.186801, -0.260358, -0.049492, -0.159362, -0.292567, -0.042922, -0.165255, -0.277937, -0.055633, -0.171929, -0.263765, -0.059854, -0.168460, -0.259971, -0.054872, -0.146543, -0.295743, -0.055537, -0.152647, -0.276212, -0.064372, -0.159947, -0.261917, -0.070052, -0.156636, -0.257706, -0.069824, -0.139894, -0.291685, -0.065181, -0.143575, -0.278910, -0.071470, -0.149947, -0.264826, -0.078091, -0.149608, -0.263833]
Frame 024: [-0.016401, -0.606084, -0.255479, -0.001978, -0.644085, -0.246022, -0.002496, -0.643801, -0.247656, -0.002120, -0.643805, -0.245562, -0.037510, -0.643842, -0.247161, -0.035448, -0.644584, -0.247835, -0.036142, -0.643551, -0.243783, 0.066313, -0.637401, -0.149443, -0.081358, -0.633289, -0.137656, 0.005724, -0.579822, -0.225922, -0.037317, -0.577273, -0.221396, 0.160678, -0.461700, -0.087183, -0.162842, -0.456190, -0.078067, 0.219418, -0.207519, -0.058774, -0.272238, -0.233187, -0.115834, 0.226380, -0.030151, -0.161311, -0.124604, -0.167506, -0.287463, 0.226131, 0.026869, -0.194587, -0.084957, -0.132361, -0.335219, 0.208742, 0.014084, -0.234926, -0.043281, -0.173522, -0.339644, 0.213121, -0.024087, -0.180558, -0.093503, -0.174305, -0.293718, 0.105165, -0.012729, -0.003527, -0.104491, 0.009376, 0.003934, 0.111579, 0.055377, -0.073512, -0.098459, 0.142137, -0.092899, 0.149784, 0.359328, 0.118150, -0.038724, 0.502805, 0.127347, 0.155045, 0.382233, 0.130102, -0.026852, 0.527029, 0.150154, 0.173221, 0.362223, -0.033641, -0.019964, 0.550031, -0.007813, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.124604, -0.167506, -0.287463, -0.100000, -0.187417, -0.281727, -0.078301, -0.200693, -0.275903, -0.058234, -0.218244, -0.267517, -0.034888, -0.238552, -0.257438, -0.054630, -0.174614, -0.270838, -0.054364, -0.181508, -0.258359, -0.060723, -0.183965, -0.243540, -0.071557, -0.181926, -0.244499, -0.056697, -0.158456, -0.270567, -0.053580, -0.166827, -0.254755, -0.065961, -0.172925, -0.244719, -0.068842, -0.165626, -0.246908, -0.060943, -0.145805, -0.273538, -0.065245, -0.154312, -0.254312, -0.072540, -0.161025, -0.245315, -0.075582, -0.155192, -0.245144, -0.075212, -0.140335, -0.270962, -0.074172, -0.146300, -0.257437, -0.081630, -0.152047, -0.245930, -0.085321, -0.149091, -0.248143]
Frame 025: [-0.013154, -0.606551, -0.255391, 0.000946, -0.644495, -0.245913, 0.000426, -0.644215, -0.247560, 0.000813, -0.644223, -0.245468, -0.034257, -0.644212, -0.247178, -0.032195, -0.644958, -0.247849, -0.032884, -0.643923, -0.243796, 0.066443, -0.637576, -0.149257, -0.080432, -0.633341, -0.138736, 0.007576, -0.580234, -0.225785, -0.035084, -0.577635, -0.221420, 0.159728, -0.461923, -0.086220, -0.162852, -0.456176, -0.079824, 0.218504, -0.208925, -0.057198, -0.273579, -0.233058, -0.114890, 0.223129, -0.035236, -0.160808, -0.124192, -0.165980, -0.282374, 0.221794, 0.020282, -0.194266, -0.083536, -0.130469, -0.329839, 0.204428, 0.006908, -0.233879, -0.041375, -0.172526, -0.333873, 0.209769, -0.029663, -0.179825, -0.092786, -0.173071, -0.288364, 0.105069, -0.012740, -0.003163, -0.104382, 0.009386, 0.003586, 0.111834, 0.055485, -0.072343, -0.098174, 0.142149, -0.093432, 0.149932, 0.359471, 0.119321, -0.038284, 0.503407, 0.124324, 0.155233, 0.382419, 0.131387, -0.026317, 0.527617, 0.147154, 0.174230, 0.361561, -0.031099, -0.018138, 0.550065, -0.009724, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.124192, -0.165980, -0.282374, -0.099989, -0.188269, -0.276272, -0.077475, -0.200062, -0.273152, -0.053250, -0.218403, -0.267808, -0.030348, -0.237262, -0.261901, -0.050891, -0.175090, -0.267982, -0.045812, -0.179186, -0.253782, -0.051864, -0.183394, -0.238983, -0.065291, -0.181303, -0.240098, -0.052669, -0.157317, -0.266561, -0.046538, -0.164723, -0.250100, -0.059518, -0.171674, -0.235958, -0.062103, -0.163606, -0.237658, -0.057291, -0.143287, -0.268988, -0.059615, -0.151078, -0.248823, -0.067145, -0.159572, -0.236011, -0.072267, -0.152360, -0.233799, -0.072203, -0.136349, -0.265138, -0.068922, -0.142337, -0.250262, -0.076248, -0.148705, -0.239338, -0.081211, -0.145971, -0.238734]
Frame 026: [-0.009613, -0.606653, -0.255028, 0.003936, -0.644592, -0.245476, 0.003416, -0.644314, -0.247140, 0.003807, -0.644326, -0.245048, -0.030967, -0.644278, -0.247131, -0.028901, -0.645026, -0.247795, -0.029592, -0.643992, -0.243741, 0.066569, -0.637761, -0.148441, -0.079478, -0.633363, -0.139603, 0.009874, -0.580398, -0.225239, -0.032418, -0.577751, -0.221390, 0.158874, -0.462436, -0.083989, -0.162649, -0.456226, -0.081297, 0.217357, -0.209913, -0.053439, -0.273576, -0.233100, -0.114936, 0.221799, -0.035730, -0.156305, -0.123377, -0.165547, -0.282292, 0.220367, 0.019855, -0.189768, -0.082337, -0.129956, -0.330600, 0.203449, 0.006306, -0.228517, -0.039690, -0.172473, -0.334047, 0.208637, -0.030240, -0.175034, -0.091732, -0.172845, -0.288111, 0.104859, -0.012742, -0.002624, -0.104181, 0.009389, 0.003036, 0.112608, 0.058703, -0.070803, -0.097290, 0.143074, -0.093515, 0.149913, 0.363857, 0.119825, -0.036927, 0.505454, 0.120671, 0.155221, 0.387391, 0.131767, -0.024715, 0.529982, 0.142662, 0.174990, 0.367007, -0.028074, -0.014336, 0.552249, -0.012834, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.123377, -0.165547, -0.282292, -0.101812, -0.186768, -0.273845, -0.082370, -0.198249, -0.270197, -0.063699, -0.215719, -0.261119, -0.041287, -0.237041, -0.252596, -0.061785, -0.172898, -0.263218, -0.059952, -0.180041, -0.247216, -0.065768, -0.183785, -0.232992, -0.078984, -0.181465, -0.236118, -0.063192, -0.159313, -0.261953, -0.060568, -0.168109, -0.246335, -0.072961, -0.174986, -0.232423, -0.073827, -0.165932, -0.237122, -0.064962, -0.148840, -0.266417, -0.071879, -0.156661, -0.246010, -0.078686, -0.164298, -0.234620, -0.082845, -0.157046, -0.233296, -0.078971, -0.144535, -0.264820, -0.078511, -0.149411, -0.250006, -0.085540, -0.153671, -0.240010, -0.089767, -0.150820, -0.238769]
Frame 027: [-0.006497, -0.606641, -0.254775, 0.006613, -0.644585, -0.245089, 0.006095, -0.644307, -0.246756, 0.006480, -0.644319, -0.244664, -0.028147, -0.644266, -0.247113, -0.026076, -0.645013, -0.247777, -0.026772, -0.643979, -0.243722, 0.066691, -0.637844, -0.147394, -0.078805, -0.633361, -0.140585, 0.012002, -0.580407, -0.224740, -0.030134, -0.577750, -0.221388, 0.158245, -0.462873, -0.081700, -0.162453, -0.456315, -0.083442, 0.217120, -0.210201, -0.050183, -0.273702, -0.233640, -0.117670, 0.222139, -0.035381, -0.152010, -0.123366, -0.166619, -0.282842, 0.220877, 0.020385, -0.185090, -0.082334, -0.131218, -0.331803, 0.204433, 0.006690, -0.224481, -0.039593, -0.174689, -0.334947, 0.209158, -0.029922, -0.170952, -0.091694, -0.174353, -0.288880, 0.104667, -0.012741, -0.001884, -0.104005, 0.009396, 0.002241, 0.113363, 0.061025, -0.068729, -0.096643, 0.143452, -0.093383, 0.149833, 0.368035, 0.123697, -0.036320, 0.506795, 0.120950, 0.155169, 0.391857, 0.135491, -0.023970, 0.531734, 0.142992, 0.175678, 0.372521, -0.020594, -0.011565, 0.553892, -0.012638, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.123366, -0.166619, -0.282842, -0.101303, -0.188795, -0.278408, -0.080160, -0.200567, -0.278575, -0.060768, -0.217452, -0.274980, -0.038208, -0.236440, -0.273999, -0.057114, -0.174589, -0.273393, -0.050782, -0.178286, -0.258488, -0.055093, -0.183031, -0.243709, -0.069723, -0.183127, -0.243884, -0.059734, -0.158861, -0.270260, -0.053152, -0.165882, -0.254436, -0.065203, -0.172889, -0.239415, -0.067602, -0.165029, -0.240447, -0.061139, -0.146955, -0.271827, -0.064968, -0.153238, -0.250769, -0.071174, -0.161817, -0.240124, -0.077201, -0.155373, -0.235673, -0.074739, -0.141431, -0.268044, -0.073931, -0.145241, -0.252436, -0.079810, -0.150516, -0.240934, -0.085332, -0.148192, -0.239758]
Frame 028: [-0.003939, -0.606718, -0.252577, 0.008912, -0.644680, -0.242563, 0.008391, -0.644402, -0.244233, 0.008769, -0.644416, -0.242133, -0.025700, -0.644341, -0.245497, -0.023627, -0.645087, -0.246175, -0.024330, -0.644053, -0.242109, 0.067067, -0.638046, -0.144192, -0.077656, -0.633430, -0.140450, 0.014040, -0.580513, -0.222250, -0.027941, -0.577835, -0.220066, 0.158134, -0.463256, -0.078423, -0.161751, -0.456500, -0.083465, 0.217052, -0.210543, -0.047309, -0.273574, -0.234668, -0.119128, 0.223069, -0.035268, -0.148873, -0.122986, -0.169731, -0.286084, 0.222180, 0.020590, -0.181872, -0.081992, -0.134834, -0.336913, 0.206523, 0.006831, -0.221407, -0.038925, -0.179518, -0.338168, 0.210455, -0.029824, -0.167874, -0.091218, -0.178087, -0.291503, 0.104574, -0.012737, -0.001501, -0.103920, 0.009403, 0.001820, 0.114756, 0.061420, -0.068346, -0.096276, 0.143284, -0.093372, 0.149872, 0.368355, 0.125544, -0.035158, 0.506915, 0.121141, 0.155221, 0.392148, 0.137268, -0.022494, 0.531965, 0.143165, 0.176347, 0.373258, -0.017293, -0.008596, 0.554359, -0.012616, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.122986, -0.169731, -0.286084, -0.099667, -0.189596, -0.283151, -0.079508, -0.203910, -0.283958, -0.060501, -0.220945, -0.279729, -0.037579, -0.243016, -0.279331, -0.055481, -0.177371, -0.278965, -0.049788, -0.179688, -0.264772, -0.054974, -0.182801, -0.251186, -0.069176, -0.183578, -0.249570, -0.058613, -0.161481, -0.275348, -0.052973, -0.167565, -0.260753, -0.067246, -0.175678, -0.248110, -0.068327, -0.167703, -0.246752, -0.059651, -0.148040, -0.277045, -0.064866, -0.155936, -0.257060, -0.072505, -0.163273, -0.247142, -0.078054, -0.157494, -0.243698, -0.073214, -0.143740, -0.273612, -0.074317, -0.146724, -0.258850, -0.080571, -0.152038, -0.247002, -0.087818, -0.150227, -0.244840]
Frame 029: [-0.001825, -0.606850, -0.252325, 0.011071, -0.644796, -0.242191, 0.010545, -0.644518, -0.243869, 0.010927, -0.644533, -0.241768, -0.023567, -0.644459, -0.245327, -0.021497, -0.645205, -0.246002, -0.022201, -0.644172, -0.241933, 0.068295, -0.638070, -0.143541, -0.076036, -0.633447, -0.140488, 0.016041, -0.580599, -0.221930, -0.025969, -0.577928, -0.219979, 0.158317, -0.463259, -0.077907, -0.160811, -0.456534, -0.083691, 0.217336, -0.210539, -0.046850, -0.273121, -0.234853, -0.120845, 0.224643, -0.035059, -0.148948, -0.122240, -0.171465, -0.292582, 0.224018, 0.020796, -0.181988, -0.081323, -0.137042, -0.344933, 0.208654, 0.006997, -0.221649, -0.037973, -0.182130, -0.345512, 0.212207, -0.029615, -0.167996, -0.090392, -0.180038, -0.297879, 0.104535, -0.012719, -0.001305, -0.103875, 0.009402, 0.001616, 0.115333, 0.061711, -0.068497, -0.096229, 0.142440, -0.093799, 0.149850, 0.368424, 0.125891, -0.034662, 0.506924, 0.121025, 0.155195, 0.392203, 0.137668, -0.021854, 0.531988, 0.143035, 0.176339, 0.373212, -0.017146, -0.007358, 0.554354, -0.012963, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.122240, -0.171465, -0.292582, -0.092918, -0.194373, -0.296300, -0.070545, -0.206886, -0.301541, -0.046182, -0.224162, -0.308272, -0.024597, -0.241454, -0.313556, -0.043428, -0.179695, -0.309384, -0.028064, -0.182172, -0.297285, -0.030508, -0.187440, -0.276378, -0.045327, -0.188180, -0.270672, -0.045968, -0.160378, -0.304897, -0.032587, -0.165632, -0.289510, -0.043434, -0.174538, -0.270108, -0.047114, -0.167559, -0.262433, -0.048305, -0.143752, -0.302645, -0.044108, -0.150811, -0.280197, -0.049320, -0.158986, -0.265325, -0.056189, -0.154081, -0.256339, -0.061900, -0.136425, -0.292776, -0.054982, -0.142885, -0.277433, -0.059951, -0.148454, -0.261582, -0.066858, -0.145434, -0.259569]
